Position	Country	Total_Cases	New_Cases	Total_Deaths	New_Deaths	Total_Recovered	New_Recovered	Active_Cases	Serious_Critical	Tot_Cases/1M_pop	Deaths/1M_pop	Total_Tests	Tests/1M_pop	Population	Region	Bla
1	China	90,622	+12	4,636 		85,669	+11	317	2	63	3	160,000,000	111,163	1,439,323,776 	Asia	15,883310,4679	0.01		0.2
2	USA	32,983,695	+56,604	588,337 	+954	25,584,747	+62,834	6,810,611	9,867	99,169	1,769	443,986,997	1,334,894	332,600,863 	North America	105651	170	3	20,477
3	India	18,368,096	+379,459	204,812 	+3,647	15,078,276	+270,572	3,085,008	8,944	13,203	147	282,703,789	203,214	1,391,160,677 	Asia	766,7925	273	3	2,218
4	Brazil	14,523,807	+77,266	398,343 	+3,019	13,091,714	+99,272	1,033,750	8,318	67,931	1,863	43,538,104	203,637	213,803,022 	South America	155375	361	14	4,835
5	France	5,565,852	+31,539	103,918 	+315	4,470,590	+28,271	991,344	5,879	85,114	1,589	75,184,385	1,149,739	65,392,581 	Europe	126291	482	5	15,160
6	Russia	4,787,273	+7,848	109,367 	+387	4,411,098	+8,420	266,808	2,300	32,793	749	128,500,000	880,221	145,986,077 	Europe	301,3351	54	3	1,828
7	Turkey	4,751,026	+40,444	39,398 	+341	4,212,461	+45,198	499,167	3,558	55,839	463	46,718,604	549,081	85,085,055 	Asia	182,1602	475	4	5,867
8	UK	4,411,797	+2,166	127,480 	+29	4,206,327	+4,016	77,990	227	64,708	1,870	153,652,532	2,253,640	68,179,701 	Europe	155350	32	0.4	1,144
9	Italy	3,994,894	+13,385	120,256 	+344	3,431,867	+18,416	442,771	2,711	66,153	1,991	57,910,906	958,973	60,388,450 	Europe	155021	222	6	7,332
10	Spain	3,504,799	+8,665	77,943 	+88	3,192,970	+6,003	233,886	2,316	74,937	1,667	46,199,597	987,810	46,769,716 	Europe	136001	185	2	5,001
11	Germany	3,351,474	+24,696	83,018 	+320	2,954,000	+22,600	314,456	5,049	39,896	988	54,061,332	643,551	84,004,726 	Europe	251,0122	294	4	3,743
12	Argentina	2,928,890	+23,718	62,947 	+348	2,582,164	+18,941	283,779	5,178	64,319	1,382	10,980,050	241,124	45,536,872 	South America	167234	521	8	6,232
13	Colombia	2,824,626	+19,745	72,725 	+490	2,632,699	+15,878	119,202	6,006	55,030	1,417	14,626,169	284,951	51,328,712 	South America	187064	385	10	2,322
14	Poland	2,776,927	+8,895	66,533 	+636	2,473,974	+6,938	236,420	2,945	73,440	1,760	14,194,145	375,383	37,812,404 	Europe	145683	235	17	6,252
15	Iran	2,459,906	+21,713	70,966 	+434	1,923,081	+15,891	465,859	5,338	28,982	836	15,562,560	183,356	84,875,998 	Asia	351,1965	256	5	5,489
16	Mexico	2,333,126	+3,592	215,547 	+434	1,856,543	+2,754	261,036	4,798	17,941	1,657	6,567,070	50,498	130,046,351 	North America	5660320	28	3	2,007
17	Ukraine	2,047,838	+9,590	43,391 	+441	1,616,891	+20,062	387,556	177	47,059	997	9,335,892	214,536	43,516,623 	Europe	211,0035	220	10	8,906
18	Peru	1,783,339	+8,277	60,742 	+326	1,688,091		34,506	2,633	53,475	1,821	11,037,602	330,973	33,348,960 	South America	195493	248	10	1,035
19	Indonesia	1,657,035	+5,241	45,116 	+177	1,511,417	+4,818	100,502		6,006	164	14,487,396	52,509	275,901,271 	Asia	1676,11519	19	0.6	364
20	Czechia	1,626,033	+3,229	29,141 	+22	1,542,244	+186	54,648	676	151,606	2,717	17,646,552	1,645,311	10,725,361 	Europe	73681	301	2	5,095
21	South Africa	1,578,450	+1,250	54,285 	+48	1,503,611	+625	20,554	546	26,341	906	10,590,107	176,729	59,922,940 	Africa	381,1046	21	0.8	343
22	Netherlands	1,481,323	+8,649	17,104 	+11	1,242,062	+6,687	222,157	824	86,293	996	12,274,847	715,062	17,166,127 	Europe	121,0041	504	0.6	12,942
23	Canada	1,202,737	+7,748	24,117 	+52	1,095,266	+8,655	83,354	1,355	31,639	634	31,173,221	820,038	38,014,360 	North America	321,5761	204	1	2,193
24	Chile	1,184,271	+4,499	26,073 	+53	1,120,141	+6,678	38,057	3,376	61,517	1,354	12,916,581	670,950	19,251,189 	South America	167381	234	3	1,977
25	Iraq	1,051,868	+6,858	15,392 	+44	927,575	+7,052	108,901	560	25,680	376	9,244,746	225,696	40,961,122 	Asia	392,6614	167	1	2,659
26	Romania	1,051,779	+2,240	27,833 	+150	983,040	+3,595	40,906	1,325	54,976	1,455	8,190,054	428,090	19,131,613 	Europe	186872	117	8	2,138
27	Philippines	1,020,495	+6,895	17,031 	+115	935,695	+10,739	67,769	750	9,212	154	11,675,796	105,397	110,778,843 	Asia	1096,5059	62	1	612
28	Belgium	979,034	+2,946	24,104 	+39	846,692	+4,653	108,238	892	84,173	2,072	12,363,941	1,063,000	11,631,175 	Europe	124831	253	3	9,306
29	Sweden	960,520		14,000 	+32	782,438	+2,934	164,082	392	94,622	1,379	8,482,276	835,601	10,151,111 	Europe	117251		3	16,164
30	Israel	838,323	+106	6,361 	+2	830,371	+166	1,591	120	91,146	692	14,163,318	1,539,894	9,197,590 	Asia	111,4461	12	0.2	173
31	Portugal	835,563	+572	16,973 	+3	794,781	+576	23,809	88	82,142	1,669	10,410,898	1,023,470	10,172,161 	Europe	125991	56	0.3	2,341
32	Pakistan	810,231	+5,292	17,530 	+201	704,494	+4,678	88,207	5,214	3,611	78	11,682,014	52,057	224,406,500 	Asia	27712,80119	24	0.9	393
33	Hungary	774,399	+1,692	27,172 	+188	497,084	+5,464	250,143	702	80,331	2,819	5,327,413	552,630	9,640,100 	Europe	123552	176	20	25,948
34	Bangladesh	754,614	+2,955	11,305 	+77	672,319	+5,392	70,990		4,545	68	5,423,730	32,666	166,038,470 	Asia	22014,68731	18	0.5	428
35	Jordan	708,265	+1,910	8,754 	+47	678,175	+2,963	21,336	729	68,854	851	6,668,395	648,272	10,286,420 	Asia	151,1752	186	5	2,074
36	Serbia	685,937	+2,138	6,312 	+26	630,132	+3,376	49,493	161	78,768	725	3,814,540	438,035	8,708,302 	Europe	131,3802	246	3	5,683
37	Switzerland	656,077	+2,120	10,617 	+20	586,247	+4,533	59,213	246	75,353	1,219	6,848,517	786,579	8,706,711 	Europe	138201	243	2	6,801
38	Austria	614,510	+2,340	10,152 	+26	580,330	+2,353	24,028	516	67,911	1,122	31,317,709	3,461,012	9,048,714 	Europe	158910	259	3	2,655
39	Japan	575,563	+4,523	10,055 	+51	512,069	+3,681	53,439	953	4,562	80	11,632,712	92,208	126,156,759 	Asia	21912,54711	36	0.4	424
40	Lebanon	524,241	+1,478	7,224 	+27	455,115	+1,250	61,902	601	77,092	1,062	3,967,891	583,497	6,800,196 	Asia	139412	217	4	9,103
41	UAE	516,301	+1,710	1,580 	+2	497,140	+1,551	17,581		51,689	158	43,657,129	4,370,703	9,988,582 	Asia	196,3220	171	0.2	1,760
42	Morocco	510,465	+493	9,015 	+10	496,583	+552	4,867	201	13,696	242	6,234,597	167,282	37,270,037 	Africa	734,1346	13	0.3	131
43	Saudi Arabia	415,281	+1,062	6,935 	+13	398,454	+867	9,892	1,298	11,778	197	16,774,888	475,765	35,258,744 	Asia	855,0842	30	0.4	281
44	Bulgaria	402,491	+1,382	16,278 	+96	335,431	+3,013	50,782	697	58,288	2,357	2,493,241	361,067	6,905,199 	Europe	174243	200	14	7,354
45	Malaysia	401,593	+3,142	1,477 	+15	373,397	+1,822	26,719	306	12,279	45	9,255,511	282,986	32,706,615 	Asia	8122,1444	96	0.5	817
46	Slovakia	381,180	+682	11,611 	+39	361,535	+1,028	8,034	335	69,790	2,126	2,605,250	476,993	5,461,823 	Europe	144702	125	7	1,471
47	Ecuador	377,662	+2,333	18,470 	+81	318,598		40,594	618	21,142	1,034	1,273,191	71,276	17,862,913 	South America	4796714	131	5	2,273
48	Panama	363,533		6,216 		353,503		3,814	105	83,179	1,422	2,366,942	541,573	4,370,496 	North America	127032			873
49	Belarus	355,924	+1,255	2,522 	+10	346,148	+1,198	7,254		37,677	267	5,815,234	615,580	9,446,759 	Europe	273,7462	133	1	768
