Position	Country	Total_Cases	New_Cases	Total_Deaths	New_Deaths	Total_Recovered	New_Recovered	Active_Cases	Serious_Critical	Tot_Cases/1M_pop	Deaths/1M_pop	Total_Tests	Tests/1M_pop	Population	Region	Bla
199	Tanzania	509		21 		183		305	7	8	0.3			61,211,895 	Africa	120,2592,914,852			5
200	Wallis and Futuna	445		7 		436		2	1	40,213	633	17,264	1,560,094	11,066 	Australia/Oceania	251,5811			181
201	British Virgin Islands	248		1 		209		38		8,156	33	39,777	1,308,153	30,407 	North America	12330,4071			1,250
202	Brunei 	232		3 		220		9		526	7	123,068	278,977	441,141 	Asia	1,901147,0474			20
203	Dominica	178		 		176		2		2,467		15,844	219,619	72,143 	North America	4055			28
204	Fiji	172	+4	4 		119	+10	49		191	4	70,792	78,472	902,128 	Australia/Oceania	5,245225,53213	4		54
205	Grenada	161		1 		160		0		1,425	9	28,684	253,888	112,979 	North America	702112,9794			
206	New Caledonia	124		 		58		66		431		32,150	111,672	287,897 	Australia/Oceania	2,3229			229
207	Anguilla	109		 		95		14		7,209		21,728	1,437,037	15,120 	North America	1391			926
208	Falkland Islands	63		 		63		0		17,657		7,258	2,034,193	3,568 	South America	570			
209	Macao	49		 		49		0		75		4,483	6,823	657,063 	Asia	13,409147			
210	Saint Kitts and Nevis	45		 		45		0		841		14,008	261,695	53,528 	North America	1,1904			
211	Greenland	31		 		31		0		545		20,669	363,532	56,856 	North America	1,8343			
212	Vatican City	27		 		15		12		33,624				803 	Europe	30			14,944
213	Saint Pierre Miquelon	25		 		25		0		4,334		5,318	921,824	5,769 	North America	2311			
214	Montserrat	20		1 		19		0		4,004	200	1,408	281,882	4,995 	North America	2504,9954			
215	Solomon Islands	20		 		20		0		29		4,500	6,415	701,534 	Australia/Oceania	35,077156			
216	Western Sahara	10		1 		8		1		16	2			610,112 	Africa	61,011610,112			2
217	MS Zaandam	9		2 		7		0						 					
218	Vanuatu	4		1 		3		0		13	3	23,000	73,391	313,390 	Australia/Oceania	78,348313,39014			
219	Marshall Islands	4		 		4		0		67				59,539 	Australia/Oceania	14,885			
220	Samoa	3		 		2		1		15				199,568 	Australia/Oceania	66,523			5
221	Saint Helena	2		 		2		0		328				6,093 	Africa	3,047			
222	Micronesia	1		 		1		0		9				116,077 	Australia/Oceania	116,077			
