Position	Country	Total_Cases	New_Cases	Total_Deaths	New_Deaths	Total_Recovered	New_Recovered	Active_Cases	Serious_Critical	Tot_Cases/1M_pop	Deaths/1M_pop	Total_Tests	Tests/1M_pop	Population	Region	Bla
198	Cayman Islands	548	+3	2 		537	+1	9		8,256	30	91,940	1,385,118	66,377 	North America	12133,1891	45		136
199	Tanzania	509		21 		183		305	7	8	0.3			61,169,889 	Africa	120,1772,912,852			5
200	Wallis and Futuna	445		7 		44		394	1	40,199	632	17,264	1,559,530	11,070 	Australia/Oceania	251,5811			35,592
201	Brunei 	230	+1	3 		218		9		521	7	122,292	277,282	441,038 	Asia	1,918147,0134	2		20
202	British Virgin Islands	216		1 		191		24		7,105	33	39,777	1,308,368	30,402 	North America	14130,4021			789
203	Dominica	175	+1	 		175	+3	0		2,426		15,546	215,504	72,138 	North America	4125	14		
204	Grenada	160		1 		158		1		1,416	9	26,331	233,086	112,967 	North America	706112,9674			9
205	Fiji	136		3 		96	+12	37		151	3	63,609	70,522	901,968 	Australia/Oceania	6,632300,65614			41
206	New Caledonia	124		 		58		66		431		31,166	108,279	287,830 	Australia/Oceania	2,3219			229
207	Anguilla	99	+4	 		49	+14	50		6,549		21,024	1,390,752	15,117 	North America	1531	265		3,308
208	Falkland Islands	63		 		63		0		17,672		7,258	2,035,905	3,565 	South America	570			
209	Macao	49		 		49		0		75		4,483	6,825	656,845 	Asia	13,405147			
210	Saint Kitts and Nevis	45		 		44		1		841		13,691	255,816	53,519 	North America	1,1894			19
211	Greenland	31		 		31		0		545		20,669	363,545	56,854 	North America	1,8343			
212	Vatican City	27		 		15		12		33,624				803 	Europe	30			14,944
213	Saint Pierre Miquelon	25		 		25		0		4,333		5,318	921,664	5,770 	North America	2311			
214	Montserrat	20		1 		19		0		4,004	200	1,313	262,863	4,995 	North America	2504,9954			
215	Solomon Islands	20		 		20		0		29		4,500	6,418	701,119 	Australia/Oceania	35,056156			
216	Western Sahara	10		1 		8		1		16	2			609,750 	Africa	60,975609,750			2
217	MS Zaandam	9		2 		7		0						 					
218	Vanuatu	4		1 		3		0		13	3	23,000	73,432	313,213 	Australia/Oceania	78,303313,21314			
219	Marshall Islands	4		 		4		0		67				59,530 	Australia/Oceania	14,883			
220	Samoa	3		 		2		1		15				199,535 	Australia/Oceania	66,512			5
221	Saint Helena	2		 		2		0		328				6,092 	Africa	3,046			
222	Micronesia	1		 		1		0		9				116,047 	Australia/Oceania	116,047			
